"from","to","weight"
"a Casino Boss","a Tourist",1
"a Casino Boss","Chandler",1
"a Casino Boss","Joey",1
"a Casino Boss","Phoebe",1
"a Casino Boss","Rachel",1
"a Crew Member","Alex",1
"a Crew Member","Chandler",1
"a Crew Member","Joey",1
"a Crew Member","The Director",1
"a Disembodied Voice","Phoebe",1
"a Disembodied Voice","The Fireman",1
"a Drunken Gambler","Chandler",1
"a Drunken Gambler","Drunken Gambler",1
"a Drunken Gambler","Monica",1
"a Drunken Gambler","The Croupier",1
"a Female Student","Monica",1
"a Female Student","Phoebe",1
"a Male Customer","Jill",1
"a Male Customer","Joey",1
"a Male Customer","Rachel",1
"a Male Customer","Woman",1
"a Student","Rachel",1
"a Student","Ross",1
"a Tourist","Chandler",1
"a Tourist","Joey",1
"a Tourist","Phoebe",1
"a Tourist","Rachel",1
"a Waiter","Joey",1
"a Waiter","Monica",1
"a Waiter","The Waiter",1
"a Waiter in Drag","Announcer",1
"a Waiter in Drag","Chandler",1
"a Waiter in Drag","Helena",1
"a Waiter in Drag","Monica",1
"a Waiter in Drag","Waiter in Drag",1
"a Woman","Megan",1
"a Woman","Monica",1
"a Woman","Phoebe",1
"a Woman","Rachel",1
"a Woman","Woman",1
"Actor","Joey",1
"Adoption Agency Guy","Agency Guy",1
"Adoption Agency Guy","Chandler",1
"Adoption Agency Guy","Erica",1
"Adoption Agency Guy","Monica",1
"Adrienne","Chandler",1
"Adrienne","Monica",1
"Adrienne","Rachel",1
"Adrienne","Ross",1
"Agency Guy","Chandler",3
"Agency Guy","Erica",3
"Agency Guy","Monica",3
"Air Stewardess","Passenger #1",1
"Air Stewardess","Passenger #2",1
"Air Stewardess","Passenger #3",1
"Air Stewardess","Phoebe",1
"Air Stewardess","Rachel",2
"Air Stewardess","Ross",2
"Airline Employee","Chandler",1
"Airline Employee","Monica",1
"Alan","Chandler",1
"Alan","Joey",1
"Alan","Monica",2
"Alan","Phoebe",1
"Alan","Rachel",1
"Alan","Ross",1
"Alan","The Guys",1
"Alex","Chandler",1
"Alex","Joey",1
"Alex","The Director",1
"Alexandra Steele","Joey",1
"Alexandra Steele","Rachel",1
"Alice","Chandler",4
"Alice","Dan",1
"Alice","Dr Harad",1
"Alice","Dr Zane",1
"Alice","Frank",8
"Alice","Joey",3
"Alice","Joey's Doctor",1
"Alice","Monica",4
"Alice","Phoebe",10
"Alice","Phoebe Sr",1
"Alice","Rachel",4
"Alice","Ross",2
"Alison","Chandler",1
"Alison","Janice",1
"Alison","Joey",1
"Alison","Monica",1
"Alison","Mr Boyle",1
"Alison","Mr Heckles",1
"Alison","Mr Treeger",1
"Alison","Phoebe",1
"Alison","Rachel",1
"Alison","Ross",1
"Amanda","Chandler",2
"Amanda","Joey",2
"Amanda","Monica",4
"Amanda","Phoebe",4
"Amanda","Rachel",2
"Amanda","Ross",1
"Amber","Chandler",2
"Amber","Dr Horton",1
"Amber","Dr Remore",2
"Amber","Intercom",1
"Amber","Joey",1
"Amber","Monica",2
"Amber","Phoebe",1
"Amber","Rachel",2
"Amber","Ross",2
"Amy","Amy Storms Out",1
"Amy","Chandler",3
"Amy","Charlie",1
"Amy","Joey",6
"Amy","Joey Laughs",1
"Amy","Joey Nods",1
"Amy","Monica",3
"Amy","Phoebe",2
"Amy","Rachel",9
"Amy","Ross",5
"Amy","Tv Announcer",1
"Amy","Woman at Door",1
"Amy Storms Out","Chandler",1
"Amy Storms Out","Joey",1
"Amy Storms Out","Joey Laughs",1
"Amy Storms Out","Joey Nods",1
"Amy Storms Out","Monica",1
"Amy Storms Out","Phoebe",1
"Amy Storms Out","Rachel",1
"Amy Storms Out","Ross",1
"Amy Storms Out","Tv Announcer",1
"Amy Storms Out","Woman at Door",1
"Anchorwoman","Chandler",1
"Anchorwoman","Joey",1
"Anchorwoman","Ross",1
"Andrea","Chandler",1
"Andrea","Joey",1
